mean,std,max,min,energy_sum,spikes,fft_peak,label,run
1159257.6250561294,126517.5488279842,2375666,712767,2581666731,112,0,nanocnn,0
1040798.4431616341,98327.00544005669,3035453,817869,2343878094,113,562,nanocnn,1
1048278.7818747223,90141.72707967281,2413813,790831,2359675538,113,14,nanocnn,2
1043346.1307247665,79364.1228798674,2123652,859617,2346485448,113,358,nanocnn,3
1048897.9226666666,96014.80485853914,2809014,830259,2360020326,112,532,nanocnn,4
-115615596.93680462,5528925162.206464,3011772,-262142339778,-259788246317,113,8,nanocnn,5
1043959.5386996904,81016.3196346767,2053706,847044,2360392517,113,569,nanocnn,6
1050106.1703736654,96165.81072464927,2822197,847166,2360638671,113,13,nanocnn,7
1051989.5432372505,88635.72219395098,2100520,857236,2372236420,113,0,nanocnn,8
1049050.1645962733,90261.24436566507,2442621,847288,2364559071,113,541,nanocnn,9
1033085.8699074074,80291.01291242943,1547909,854124,2231465479,108,341,picocnn,0
1036117.5164886205,86352.5363455345,1884334,859251,2230761013,108,6,picocnn,1
1043439.7480204937,105377.0505678025,2195368,782041,2240265139,108,1,picocnn,2
1070698.875990676,95544.59486327533,2203425,864866,2296649089,108,1,picocnn,3
1066011.5798319327,98804.96634166106,2058833,846921,2283396804,108,700,picocnn,4
1063117.9675174013,87920.61925428236,2829704,834898,2291019220,108,700,picocnn,5
1048857.8861524165,103681.86344984229,3108513,780150,2257142171,108,1,picocnn,6
1013627.3876221499,91195.04522335604,2740593,765807,2178285256,108,635,picocnn,7
1012274.0203987019,80770.18551152755,1863033,814574,2183475062,108,615,picocnn,8
1012153.3226555246,82136.6871345931,2045405,837156,2180178257,108,666,picocnn,9
1169501.3620162932,139371.43783823517,3516165,823423,4593801350,197,1123,minimobilenet,0
1167106.6967233934,139142.61829113995,2675347,884824,4594899065,197,1132,minimobilenet,1
1191402.164345404,159165.2246797343,2920158,893369,4704847147,198,0,minimobilenet,2
1165400.4903406203,127206.6890819582,2221247,905149,4584685529,197,1130,minimobilenet,3
1168387.718567437,128718.87982455935,2874016,901731,4599942448,197,1142,minimobilenet,4
1174806.3338349636,134059.55453062736,2224848,880002,4683952853,200,1231,minimobilenet,5
1173908.3972706597,130462.34721507462,2117670,881834,4645155528,198,1107,minimobilenet,6
1169075.2546978162,125826.95498889309,2041255,895322,4603818353,197,1113,minimobilenet,7
1167614.6294027565,133271.7353493896,3804922,887265,4574714118,196,1120,minimobilenet,8
1184495.720498474,143889.1717750075,3072990,883603,4657437173,197,1107,minimobilenet,9
1311981.3205443206,182402.7089275449,2842583,706724,6941693167,265,2500,tinyshufflenet,0
1306127.7620470675,178615.2293988425,3396780,913450,6993008038,268,2530,tinyshufflenet,1
1301451.1282673636,177847.53419248902,2753899,910276,6970572243,267,2518,tinyshufflenet,2
1286681.4606720826,167977.574474451,2917412,856016,6968666791,271,2605,tinyshufflenet,3
1293077.0517209303,168519.82380219075,3226616,924924,6950289153,269,2542,tinyshufflenet,4
1284714.2681079083,163173.42551785044,2736504,888975,6952873619,271,2623,tinyshufflenet,5
1297439.1634759759,171203.39716404982,3096122,957029,6912755863,267,2527,tinyshufflenet,6
1303566.8081471748,178410.2061529134,3896840,960508,6944100387,267,2512,tinyshufflenet,7
1312157.540063802,179902.82370416998,3529288,917295,6992487531,267,2533,tinyshufflenet,8
1306439.356767904,173194.62654226637,3036003,964780,6968547529,267,2491,tinyshufflenet,9
1361815.3374784112,180501.69274537338,3418448,579955,11827366206,435,2795,microdensenet,0
1355861.01353211,179794.0033748531,3501822,840025,11823108038,436,2807,microdensenet,1
1363253.242058011,181616.33715876995,3334098,860044,11843944167,435,2816,microdensenet,2
1353343.931656329,178054.55881581997,2597650,893186,11782212269,436,2803,microdensenet,3
1352757.5599954333,174843.20225074043,3702139,860106,11848803468,438,2805,microdensenet,4
1365272.1624494512,183404.0749379354,3346854,855650,11816430566,433,2813,microdensenet,5
1364009.2139556378,184778.14306794302,3901113,848020,11806863756,433,2799,microdensenet,6
1363774.036521739,185322.1930251356,3244194,856749,11762551065,432,2810,microdensenet,7
1367467.1264580206,182645.05884146772,3413748,856138,11840897848,432,2796,microdensenet,8
-28724858.450591072,2808215311.45475,5054674,-262142192134,-250279691680,435,2806,microdensenet,9
1285471.7324895978,161733.32726602844,3173210,873227,7414600953,289,2804,tinyeffnet,0
1299310.7537670627,140274.4199899198,3118034,891965,7329411962,281,2813,tinyeffnet,1
1289266.1485148515,162137.09993539783,3431571,831357,7422305217,288,2820,tinyeffnet,2
1295201.8727690405,150175.5145857305,3424612,884031,7329547398,283,2809,tinyeffnet,3
1283588.224472284,166896.9743265534,3315727,818662,7479468584,292,2758,tinyeffnet,4
1284030.8150078165,165316.54282679092,3441947,843320,7392165402,288,2773,tinyeffnet,5
1290954.6154377481,168062.06953650856,2601800,828733,7475918178,290,2778,tinyeffnet,6
1296351.563253012,181866.33129119387,9706824,862425,7316608223,283,2818,tinyeffnet,7
1273482.240499554,122059.67686305587,2288447,905210,7137867958,281,2775,tinyeffnet,8
1286389.8383698843,165547.71735635088,2695489,864683,7449483554,290,2817,tinyeffnet,9
1056309.826577263,84450.98114742825,2931572,867552,3465752541,164,473,firenetmini,0
1055936.6972841013,87186.94204781458,3099907,771604,3460304557,164,462,firenetmini,1
1057147.20464974,84981.5580836255,2662530,851378,3455814212,164,1,firenetmini,2
1059460.6716876728,81722.86057868785,2349237,866453,3446425565,163,530,firenetmini,3
1060046.688399143,80564.86780712135,1984125,866942,3463172531,164,530,firenetmini,4
1061203.6038025145,80804.22006981891,2338434,863096,3460584952,163,463,firenetmini,5
1056963.8375572518,80943.0703187558,2108393,846982,3461556568,164,500,firenetmini,6
1056461.774992357,82642.4791096041,2705315,862669,3455686466,164,468,firenetmini,7
1056423.7224924013,89628.56240839882,3163688,852537,3475634047,165,498,firenetmini,8
1056999.1392560713,99219.12599782611,3840628,858030,3438418200,163,526,firenetmini,9
993032.9261775363,73320.6424107488,2153192,816526,2192616701,111,8,tinycnn,0
989409.0929183582,79028.3366907804,2330683,813413,2193519959,111,99,tinycnn,1
990255.0103697025,68848.0141188244,1714107,748533,2196385613,111,672,tinycnn,2
996894.2410349523,84243.9172078841,2465081,778135,2196158013,111,11,tinycnn,3
986294.2426702752,66175.6527727026,2075190,812620,2186614336,111,335,tinycnn,4
991342.7538185086,74400.62037606144,2312372,821714,2206728970,112,336,tinycnn,5
996609.8870235934,74602.8319049312,1894526,791990,2196528191,111,5,tinycnn,6
995684.6496383364,79408.8705866249,2416559,813047,2202454445,111,12,tinycnn,7
988813.0518953069,73348.4991739802,2580804,819517,2191209723,111,335,tinycnn,8
992579.3122171946,74838.4663020965,2468011,785215,2193600280,111,8,tinycnn,9
991758.0254194204,80825.49350136415,2643609,795530,1950788036,99,20,microcnn,0
989729.2021384928,74171.42483204333,1899165,853086,1943828153,99,36,microcnn,1
986157.9944020356,76328.55615716589,2610833,847593,1937800459,99,297,microcnn,2
985109.8283392586,77447.15475264951,2716484,798581,1939681252,99,294,microcnn,3
985569.4183206107,68886.74844679919,1582211,837827,1936643907,99,4,microcnn,4
989334.4650455927,84136.56167201267,2521417,806456,1952946234,99,0,microcnn,5
985813.9686234818,69647.68061257723,2225336,852842,1947968402,99,297,microcnn,6
990337.5744032504,77328.64642604302,1937556,802611,1949974684,99,29,microcnn,7
985818.4589665653,77738.80827117548,2451227,786741,1946005638,98,298,microcnn,8
987103.4492167762,75759.57704183798,1967524,763975,1953477726,99,5,microcnn,9
1024749.6170483461,82624.19712532406,2298883,804441,2416359597,118,424,dsconv,0
1023977.2118644068,86416.4855676043,2406366,833494,2416586220,117,472,dsconv,1
1023567.2131634819,87364.56688178585,2724786,832273,2410500787,118,448,dsconv,2
1024889.9855010661,83176.78420419215,2408624,849485,2403367016,117,451,dsconv,3
1029056.2373242438,87910.343964123,2129511,830198,2415194989,118,10,dsconv,4
1035586.2727661394,93775.41847181895,2424311,821409,2422236292,117,0,dsconv,5
1027284.1470962273,85817.33907638301,2231134,840452,2423363303,118,461,dsconv,6
1027503.5192226447,80192.62053172471,1760615,834471,2432100830,119,429,dsconv,7
1027135.1920783645,83298.89569320319,1883418,838621,2411713431,118,463,dsconv,8
1020163.2578024797,81639.95375589885,2398309,825682,2386161860,117,503,dsconv,9
1000255.8186628186,81209.41990895118,2798271,817564,2079531847,104,703,squeezetiny,0
994088.6641221374,75025.06260923625,2402154,825865,2083609840,104,319,squeezetiny,1
996357.9325681492,80578.59115320304,2417230,785886,2083384437,105,698,squeezetiny,2
1000414.7660594439,76886.25725832046,2035944,805784,2086865202,105,710,squeezetiny,3
997306.1918465227,83361.86641498361,2348200,801145,2079383410,104,708,squeezetiny,4
1000947.7712230216,82190.41338552443,2805474,827146,2086976103,105,0,squeezetiny,5
994284.4235745089,69851.85981218166,1775325,819761,2075071592,105,315,squeezetiny,6
1000996.0264296011,84125.9648435032,2666497,817381,2083072731,104,717,squeezetiny,7
1000129.1639423077,78644.1304583474,2268671,814512,2080268661,104,635,squeezetiny,8
1001006.3597295992,75843.12007526992,1925410,821348,2073084171,104,749,squeezetiny,9
1091110.4103378574,99429.54366393898,2564019,873350,3778515351,174,655,tinyresnet,0
1093095.7132947976,101345.62880982218,2975090,862669,3782111168,173,640,tinyresnet,1
1095188.4375722543,103719.8477466892,2671013,778990,3789351994,173,635,tinyresnet,2
1088617.9111689816,97814.53849313171,3054191,844114,3762263501,173,647,tinyresnet,3
1091131.9623995407,98362.77536063327,2180232,866270,3801503757,175,681,tinyresnet,4
1090532.5724595843,97827.07256675369,2731804,866147,3777604831,174,668,tinyresnet,5
1093805.172563805,98489.70685135869,2870415,865293,3771440235,173,634,tinyresnet,6
1089894.3084922011,95793.82748355916,2673883,866697,3773214096,174,654,tinyresnet,7
1094384.744815668,104749.88038389933,2867364,849424,3799703834,174,682,tinyresnet,8
1091611.0981860063,95785.39052222931,1944820,865354,3791165344,174,673,tinyresnet,9
1185719.5451308528,107027.45798410934,2696709,856810,6660186685,281,2803,tinygooglenet,0
1191431.2109388919,121469.00512269931,3403678,864255,6687503387,281,2803,tinygooglenet,1
1195070.3916755603,119517.71656355051,3249748,861204,6718685742,282,2809,tinygooglenet,2
-45440067.982031666,3496178537.4841423,3215873,-262142265011,-255418622127,281,2802,tinygooglenet,3
1189601.2059818408,123170.75879524744,2663323,860960,6681989974,281,2807,tinygooglenet,4
1189169.8435883718,114891.65998194154,3449271,844236,6667675313,281,2802,tinygooglenet,5
1192981.3876134544,123244.48731233599,3268913,889890,6703362417,281,2803,tinygooglenet,6
1198697.1758632965,127292.44152715911,2614678,856626,6734280734,280,2807,tinygooglenet,7
1207536.0204845031,138092.30789408291,3195305,862546,6779107219,281,2806,tinygooglenet,8
1190954.0133475708,116202.94753004429,3417716,866758,6691970601,281,2808,tinygooglenet,9
989706.6456442832,72150.00166036,1896296,804502,2181313447,111,0,lenet,0
989528.4261699228,74538.1790997276,1849361,780516,2177952066,110,664,lenet,1
989219.0754545454,69845.4431768181,1674678,807432,2176281966,110,24,lenet,2
987779.6068996822,76592.61198242503,2390313,803587,2176078474,111,3,lenet,3
988422.1533909877,77753.50267205338,2745720,814390,2171563471,109,7,lenet,4
983770.1499773448,81918.43829652308,2782525,804686,2171180721,111,575,lenet,5
992984.2170932358,80167.43539733835,2660638,817198,2172649467,110,37,lenet,6
982961.0073092736,73248.80687473276,2322504,823423,2151701645,110,618,lenet,7
988066.7606721163,74357.60321842163,2411676,808836,2175723007,111,332,lenet,8
984461.0710706151,73493.05807902089,1955500,796080,2160892051,110,332,lenet,9
